City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dolores,AR,2021-10-25 21:18:01,-36.3132,-57.6792,71.35,58,80,5.06
1,Riacho De Santana,BR,2021-10-25 21:18:02,-13.6092,-42.9389,80.28,64,100,4.25
2,Teeli,RU,2021-10-25 21:18:02,51.0333,90.2333,33.01,68,87,1.3
3,Port-Cartier,CA,2021-10-25 21:18:03,50.0334,-66.8654,46.74,65,4,3.47
4,Kruisfontein,ZA,2021-10-25 21:15:32,-34.0033,24.7314,61.88,92,4,4.88
5,Cape Town,ZA,2021-10-25 21:16:43,-33.9258,18.4232,63.1,67,0,1.01
6,Skibbereen,IE,2021-10-25 21:18:04,51.55,-9.2667,49.8,87,100,11.83
7,Abu Dhabi,AE,2021-10-25 21:18:04,24.4667,54.3667,84.97,59,0,8.05
8,Punta Arenas,CL,2021-10-25 21:17:48,-53.15,-70.9167,42.91,65,40,26.46
9,Laguna,US,2021-10-25 21:18:05,38.421,-121.4238,67.1,57,20,4.0
10,Hermanus,ZA,2021-10-25 21:18:05,-34.4187,19.2345,61.81,85,17,14.25
11,Upernavik,GL,2021-10-25 21:18:05,72.7868,-56.1549,15.12,62,8,5.88
12,Figueira Da Foz,PT,2021-10-25 21:18:06,40.1508,-8.8618,59.92,90,0,10.56
13,Manjacaze,MZ,2021-10-25 21:18:06,-24.7117,33.8828,68.22,96,72,5.1
14,Hofn,IS,2021-10-25 21:18:07,64.2539,-15.2082,39.67,73,100,6.69
15,Havelock,US,2021-10-25 21:18:07,34.8791,-76.9013,74.98,88,100,1.01
16,Ileza,RU,2021-10-25 21:18:07,61.0533,43.9002,28.04,96,100,7.87
17,Tasiilaq,GL,2021-10-25 21:18:08,65.6145,-37.6368,32.16,85,100,14.16
18,Ostrovnoy,RU,2021-10-25 21:18:08,68.0531,39.5131,20.59,95,60,6.93
19,Morro Agudo,BR,2021-10-25 21:18:08,-20.7314,-48.0578,84.22,58,87,6.02
20,Qaanaaq,GL,2021-10-25 21:15:35,77.484,-69.3632,0.09,58,37,13.6
21,Pisco,PE,2021-10-25 21:18:09,-13.7,-76.2167,66.25,68,11,20.71
22,Sur,OM,2021-10-25 21:18:09,22.5667,59.5289,80.87,65,0,7.34
23,Tatarsk,RU,2021-10-25 21:18:10,55.219,75.9828,44.89,66,100,13.8
24,Caucaia,BR,2021-10-25 21:18:10,-3.7361,-38.6531,82.35,70,0,12.66
25,Nicoya,CR,2021-10-25 21:18:11,10.1483,-85.452,78.35,84,59,3.31
26,Yarada,IN,2021-10-25 21:18:11,17.65,83.2667,77.32,88,40,2.3
27,Lakselv,NO,2021-10-25 21:18:11,70.0513,24.9718,28.22,86,90,10.36
28,Moultrie,US,2021-10-25 21:18:12,31.1799,-83.7891,83.84,69,1,8.05
29,Tazovskiy,RU,2021-10-25 21:18:12,67.4667,78.7,15.78,91,37,9.66
30,Dikson,RU,2021-10-25 21:15:29,73.5069,80.5464,13.78,82,100,17.2
31,East London,ZA,2021-10-25 21:18:13,-33.0153,27.9116,64.83,78,88,15.48
32,Laharpur,IN,2021-10-25 21:18:13,27.7167,80.9,68.13,74,0,6.31
33,Siniscola,IT,2021-10-25 21:18:13,40.5719,9.6922,58.55,80,99,5.44
34,Jumla,NP,2021-10-25 21:18:14,29.2747,82.1838,43.48,85,4,3.83
35,Husavik,IS,2021-10-25 21:18:14,66.0449,-17.3389,31.91,79,90,6.89
36,Victoria,HK,2021-10-25 21:15:03,22.2855,114.1577,75.33,76,100,1.01
37,Grand Gaube,MU,2021-10-25 21:18:15,-20.0064,57.6608,70.2,80,1,21.27
38,Bredasdorp,ZA,2021-10-25 21:18:15,-34.5322,20.0403,61.29,88,10,11.5
39,Ushuaia,AR,2021-10-25 21:18:16,-54.8,-68.3,33.46,93,75,24.16
40,Barvinkove,UA,2021-10-25 21:18:16,48.9097,37.0205,34.0,52,3,2.3
41,Jamestown,US,2021-10-25 21:18:16,42.097,-79.2353,62.02,86,90,1.99
42,Arraial Do Cabo,BR,2021-10-25 21:18:17,-22.9661,-42.0278,69.76,83,90,8.05
43,Mahajanga,MG,2021-10-25 21:18:17,-15.7167,46.3167,78.82,89,20,4.61
44,Dingle,PH,2021-10-25 21:18:18,10.9995,122.6711,75.04,93,93,5.21
